Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 692 files,  -1956 codes, -1410 comments, -493 blanks, all -3859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\listen_for_table_updates.dart            | Dart     |         48 |          1 |          7 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\listen_for_user_updates.dart             | Dart     |         32 |          2 |          7 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\variables.dart                           | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen_for_updates.dart                         | Dart     |        -88 |         -6 |        -14 |       -108 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\pending\pending_actions.dart                    | Dart     |         42 |          1 |          6 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\pending\retry_pending_actions.dart              | Dart     |         31 |         10 |          4 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\save_activity.dart                              | Dart     |          0 |          0 |         -1 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\variables.dart                                  | Dart     |         -4 |          0 |         -3 |         -7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\handle_errors.dart                     | Dart     |        -21 |         -4 |         -4 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\helpers.dart                           | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\storage_errors.dart                    | Dart     |         21 |          4 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\database.dart                                   | Dart     |         -1 |          1 |          2 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_space_data.dart                             | Dart     |        -49 |          0 |         -5 |        -54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_user_data.dart                              | Dart     |          8 |          1 |          0 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\storage.dart                                    | Dart     |         -6 |          1 |          1 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_from_cloud.dart                            | Dart     |        -14 |        -13 |         -1 |        -28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_to_cloud.dart                              | Dart     |        -29 |        -26 |         -1 |        -56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\load_boxes.dart                                     | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\local_storage_service.dart                          | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\update.dart                                         | Dart     |         44 |         15 |          5 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\create_notification.dart                   | Dart     |          0 |         -1 |         -1 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\notifications.dart                         | Dart     |         -1 |          0 |         -1 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\colors.dart                                             | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\constants.dart                                          | Dart     |         -7 |          0 |         -4 |        -11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\date_time.dart                                          | Dart     |       -108 |         -4 |         -9 |       -121 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\features.dart                                           | Dart     |         -6 |          0 |          1 |         -5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\intro_features.dart                                     | Dart     |          6 |         -3 |          1 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\ui.dart                                                 | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\action.dart                                       | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\button.dart                                       | Dart     |        177 |          0 |          7 |        184 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\buttons.dart                                      | Dart     |       -156 |          0 |         -7 |       -163 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\close.dart                                        | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\close_button.dart                                 | Dart     |        -30 |         -3 |         -6 |        -39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\color_button.dart                                 | Dart     |        -40 |          0 |         -6 |        -46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\app_dialog.dart                                   | Dart     |         18 |         -2 |          0 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_about_app.dart                             | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_buttons.dart                               | Dart     |        -24 |          0 |         -5 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_option_button.dart                         | Dart     |        -20 |          0 |         -5 |        -25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_date.dart                           | Dart     |         -2 |          0 |         -1 |         -3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_groups.dart                         | Dart     |         15 |          0 |         -2 |         13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\auth_input.dart                                     | Dart     |         85 |          0 |          8 |         93 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\input.dart                                          | Dart     |        133 |          0 |          7 |        140 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\numeric.dart                                        | Dart     |         61 |          0 |          5 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\column_layout.dart                                 | Dart     |        -50 |          0 |         -5 |        -55 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\grid_layout.dart                                   | Dart     |        -44 |          0 |         -6 |        -50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\layout_button.dart                                 | Dart     |        -56 |         -2 |         -5 |        -63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_layout.dart                                   | Dart     |        -43 |          0 |         -5 |        -48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_of_items.dart                                 | Dart     |        -46 |         -4 |         -6 |        -56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\foundation\extensions.dart                 | Dart     |        -11 |         -1 |         -2 |        -14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_masonry_grid.dart         | Dart     |       -441 |       -132 |        -79 |       -652 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_simple_grid_delegate.dart | Dart     |        -25 |        -34 |         -9 |        -68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\masonry_grid_view.dart             | Dart     |        -82 |        -13 |         -9 |       -104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\sliver_masonry_grid.dart           | Dart     |        -32 |         -4 |         -7 |        -43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\background.dart                         | Dart     |        -20 |          0 |         -4 |        -24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\reorderableitemsview.dart               | Dart     |          0 |       -600 |        -78 |       -678 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid.dart                       | Dart     |       -736 |       -302 |       -144 |     -1,182 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid_view.dart                  | Dart     |       -130 |        -18 |        -23 |       -171 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\typedefs.dart                               | Dart     |         -1 |          0 |         -1 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\confirmation.dart                                    | Dart     |         22 |          0 |          0 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\custom_menu.dart                                     | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu.dart                                            | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu_item.dart                                       | Dart     |         19 |         -1 |          1 |         19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\checkbox.dart                                      | Dart     |         -3 |          0 |          0 |         -3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color.dart                                         | Dart     |         40 |          0 |          6 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_item.dart                                    | Dart     |         38 |          0 |          7 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_menu.dart                                    | Dart     |        -28 |          3 |         -6 |        -31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\empty_box.dart                                     | Dart     |         -5 |         -7 |          0 |        -12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\auth_input.dart                              | Dart     |        -89 |          0 |         -8 |        -97 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\input.dart                                   | Dart     |       -128 |          0 |         -7 |       -135 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\numeric.dart                                 | Dart     |        -58 |          0 |         -5 |        -63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\loader.dart                                        | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\about_app.dart                              | Dart     |         -8 |         -6 |          0 |        -14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dev_tools.dart                              | Dart     |        -41 |         -5 |         -4 |        -50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\divider.dart                                | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\keyboard_listener.dart                      | Dart     |        -45 |          0 |         -9 |        -54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\list_tile.dart                              | Dart     |          0 |         -4 |          0 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\other.dart                                  | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\other_widgets.dart                          | Dart     |         -6 |          0 |         -3 |         -9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\scroll.dart                                 | Dart     |          0 |         -1 |         -1 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\sfcalendar.dart                                    | Dart     |          1 |          0 |         -1 |          0 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\snackbar.dart                                      | Dart     |          1 |         -5 |          0 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\text.dart                                          | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\theme.dart                                         | Dart     |        -93 |         -3 |         -8 |       -104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\toast.dart                                         | Dart     |          6 |         -2 |          0 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\tooltip.dart                                       | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\bottom_sheet.dart                                  | Dart     |        -14 |         -8 |          0 |        -22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\floater.dart                                       | Dart     |        122 |         17 |          6 |        145 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\actions.dart                           | Dart     |        -39 |         -2 |         -6 |        -47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\go_to_today.dart                       | Dart     |        -21 |         -1 |         -3 |        -25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\helpers.dart                           | Dart     |        -38 |          0 |         -6 |        -44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\sort.dart                              | Dart     |        -12 |         -1 |         -3 |        -16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\swipe.dart                             | Dart     |        -30 |          0 |         -7 |        -37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_vars\variables.dart                            | Dart     |        -23 |          0 |         -1 |        -24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\calendar_options.dart                        | Dart     |        -77 |         -8 |         -5 |        -90 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\daily_box.dart                               | Dart     |        -96 |         -8 |         -5 |       -109 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\monthly_box.dart                             | Dart     |        -33 |          0 |         -5 |        -38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\sessions_list_menu.dart                      | Dart     |        -61 |         -8 |         -5 |        -74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box copy.dart                         | Dart     |        -70 |         -3 |         -6 |        -79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box.dart                              | Dart     |        -70 |         -3 |         -6 |        -79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily.dart                                | Dart     |       -112 |         -7 |         -7 |       -126 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily_time_divider.dart                   | Dart     |        -12 |          0 |         -4 |        -16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\info_header.dart                                | Dart     |        -83 |        -10 |         -5 |        -98 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\day_label.dart                          | Dart     |        -30 |          0 |         -6 |        -36 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\list_of_sessions.dart                   | Dart     |        -24 |          0 |         -6 |        -30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\monthly.dart                            | Dart     |       -107 |         -3 |         -7 |       -117 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\weekday_labels.dart                     | Dart     |        -44 |          0 |         -5 |        -49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\about.dart                       | Dart     |        -26 |         -4 |         -4 |        -34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\color.dart                       | Dart     |        -20 |          0 |         -4 |        -24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date.dart                        | Dart     |        -93 |        -13 |         -4 |       -110 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_item.dart                   | Dart     |        -32 |         -1 |         -5 |        -38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_range_dialog.dart           | Dart     |       -128 |        -12 |         -3 |       -143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\files.dart                       | Dart     |        -46 |         -7 |         -4 |        -57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\lead.dart                        | Dart     |        -26 |         -4 |         -4 |        -34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminder_item.dart               | Dart     |        -86 |         -5 |         -7 |        -98 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminders.dart                   | Dart     |        -67 |         -6 |         -5 |        -78 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\time.dart                        | Dart     |        -86 |         -9 |         -5 |       -100 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\type.dart                        | Dart     |        -23 |          0 |         -4 |        -27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\venue.dart                       | Dart     |        -26 |         -4 |         -4 |        -34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\session_dialog.dart                 | Dart     |        -94 |        -10 |         -4 |       -108 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\dialog_session_overview.dart           | Dart     |        -80 |        -12 |         -4 |        -96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_info_tile.dart                 | Dart     |        -24 |          0 |         -5 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_options.dart                   | Dart     |        -65 |         -5 |         -5 |        -75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_reminders.dart                 | Dart     |        -37 |         -3 |         -6 |        -46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_time.dart                      | Dart     |        -28 |         -3 |         -6 |        -37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_type.dart                      | Dart     |        -30 |         -3 |         -5 |        -38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\session_view.dart                               | Dart     |        -35 |         -3 |         -5 |        -43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\weekly\day_labels.dart                          | Dart     |        -75 |         -6 |         -5 |        -86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\weekly\weekly.dart                              | Dart     |       -133 |        -12 |         -8 |       -153 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\month.dart                               | Dart     |        -27 |          0 |         -5 |        -32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\title.dart                               | Dart     |        -32 |          0 |         -6 |        -38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\yearly_view.dart                         | Dart     |       -113 |          0 |         -8 |       -121 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\change_view.dart                           | Dart     |        -28 |          0 |         -4 |        -32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\go_to_view.dart                            | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_w\fab.dart                                         | Dart     |        -42 |          0 |         -5 |        -47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\appbar.dart                                         | Dart     |          8 |          1 |          0 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\appbar\space_name.dart                              | Dart     |        -36 |          0 |         -5 |        -41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\home.dart                                           | Dart     |         -1 |          0 |         -1 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\layout.dart                                         | Dart     |        -14 |         -1 |          1 |        -14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_item.dart                               | Dart     |         35 |          3 |          1 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_menu.dart                               | Dart     |        -12 |         -5 |          0 |        -17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_horizontal.dart                      | Dart     |         -6 |         -5 |          0 |        -11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_options.dart                         | Dart     |        -35 |          0 |         -6 |        -41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_vertical.dart                        | Dart     |          1 |          1 |          0 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_menu.dart                            | Dart     |         14 |          6 |          3 |         23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_option.dart                          | Dart     |         35 |          0 |          6 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_settings.dart                        | Dart     |        -21 |         -5 |         -3 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\user_options.dart                           | Dart     |        -67 |         -8 |         -4 |        -79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\creator.dart                                  | Dart     |        -38 |          0 |         -5 |        -43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\panel.dart                                    | Dart     |        -15 |          0 |          0 |        -15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\toggle.dart                                   | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\user_options.dart                             | Dart     |         32 |         24 |          4 |         60 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\space.dart                                          | Dart     |         86 |         10 |          6 |        102 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\view.dart                                           | Dart     |         34 |          2 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\w\fab.dart                                          | Dart     |         41 |          0 |          5 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\create_item.dart                          | Dart     |         -3 |         -1 |          0 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\delete_item.dart                          | Dart     |         -1 |         -1 |         -3 |         -5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\edit_item.dart                            | Dart     |        -15 |         -1 |          0 |        -16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\helpers.dart                              | Dart     |        -35 |         -8 |         -5 |        -48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\ontap.dart                                | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\order_items.dart                          | Dart     |         18 |          1 |         -2 |         17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\prepare.dart                              | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\save_quicknote.dart                       | Dart     |         41 |          0 |          3 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\validation.dart                           | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\footer.dart                                     | Dart     |        -23 |         -2 |         -4 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\new.dart                                        | Dart     |        -35 |         -4 |         -4 |        -43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\note_options.dart                               | Dart     |        -57 |         -5 |         -5 |        -67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\option.dart                                     | Dart     |        -37 |         -1 |         -6 |        -44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\options_toggler.dart                            | Dart     |        -58 |         -2 |         -8 |        -68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\text_overview.dart                              | Dart     |        -31 |          0 |         -6 |        -37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\actions.dart                                  | Dart     |         54 |          4 |          6 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\blog_body.dart                                | Dart     |         59 |          8 |          6 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\blog_info.dart                                | Dart     |         44 |          7 |          6 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\date.dart                                    | Dart     |       -103 |        -10 |         -6 |       -119 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\details.dart                                 | Dart     |        -34 |         -6 |         -5 |        -45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\emoji.dart                                   | Dart     |        -57 |         -5 |         -5 |        -67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\header.dart                                  | Dart     |        -62 |        -16 |         -5 |        -83 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\input_actions.dart                           | Dart     |        -84 |        -12 |         -5 |       -101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\input_actions_more.dart                      | Dart     |        -77 |         -7 |         -5 |        -89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_actions.dart                            | Dart     |       -116 |        -10 |         -6 |       -132 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_selection.dart                          | Dart     |       -228 |        -38 |         -5 |       -271 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_selection_more.dart                     | Dart     |        -52 |         -3 |         -5 |        -60 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\last_edit.dart                               | Dart     |        -20 |          0 |         -5 |        -25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\list_item.dart                               | Dart     |        -53 |         -8 |         -5 |        -66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\picker_type.dart                             | Dart     |        -76 |         -6 |         -7 |        -89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\pinned.dart                                  | Dart     |        -31 |          0 |         -6 |        -37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\published.dart                               | Dart     |        -22 |          0 |         -5 |        -27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\selector.dart                                | Dart     |        -74 |          0 |         -7 |        -81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\view.dart                                    | Dart     |         -9 |          0 |         -4 |        -13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\column_layout.dart                          | Dart     |         52 |          0 |          5 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\grid_layout.dart                            | Dart     |         51 |          0 |          6 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\layout_button.dart                          | Dart     |         62 |          2 |          4 |         68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\list_layout.dart                            | Dart     |         45 |          0 |          5 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note.dart                                          | Dart     |          6 |        -12 |          1 |         -5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note_sheet.dart                                    | Dart     |         18 |          0 |          0 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\notes_view.dart                                    | Dart     |         38 |          0 |          7 |         45 |
