Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 477 files,  25374 codes, 2003 comments, 2873 blanks, all 30250 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\_spaces\overview                                                                                      |         14 |        589 |         28 |         62 |        679 |
| features\_spaces\overview (Files)                                                                              |          1 |        116 |          5 |          6 |        127 |
| features\_spaces\overview\_w                                                                                   |         13 |        473 |         23 |         56 |        552 |
| features\_spaces\published                                                                                     |          5 |        338 |         19 |         29 |        386 |
| features\_spaces\published (Files)                                                                             |          2 |        169 |         10 |         12 |        191 |
| features\_spaces\published\shared                                                                              |          3 |        169 |          9 |         17 |        195 |
| features\_spaces\var                                                                                           |          1 |          2 |          0 |          1 |          3 |
| features\ai                                                                                                    |          5 |         94 |          5 |         14 |        113 |
| features\ai (Files)                                                                                            |          3 |         93 |          5 |         11 |        109 |
| features\ai\_helpers                                                                                           |          2 |          1 |          0 |          3 |          4 |
| features\auth                                                                                                  |         12 |        594 |         93 |         70 |        757 |
| features\auth (Files)                                                                                          |          3 |        393 |         30 |         23 |        446 |
| features\auth\_helpers                                                                                         |          9 |        201 |         63 |         47 |        311 |
| features\bookings                                                                                              |         12 |      1,092 |         91 |         73 |      1,256 |
| features\bookings\_w                                                                                           |          7 |        637 |         54 |         40 |        731 |
| features\bookings\_w_shared                                                                                    |          5 |        455 |         37 |         33 |        525 |
| features\calendar                                                                                              |         56 |      2,979 |        177 |        308 |      3,464 |
| features\calendar (Files)                                                                                      |          2 |        117 |          8 |         10 |        135 |
| features\calendar\_helpers                                                                                     |         14 |        502 |          6 |         88 |        596 |
| features\calendar\_helpers (Files)                                                                             |          7 |        135 |          1 |         29 |        165 |
| features\calendar\_helpers\date_time                                                                           |          7 |        367 |          5 |         59 |        431 |
| features\calendar\_vars                                                                                        |          2 |        155 |          4 |          9 |        168 |
| features\calendar\daily                                                                                        |          2 |        123 |          6 |         11 |        140 |
| features\calendar\due_today                                                                                    |          1 |         74 |          6 |          7 |         87 |
| features\calendar\monthly                                                                                      |          4 |        225 |          6 |         24 |        255 |
| features\calendar\new_session                                                                                  |         13 |        757 |         73 |         56 |        886 |
| features\calendar\new_session (Files)                                                                          |          1 |         93 |          8 |          4 |        105 |
| features\calendar\new_session\_w                                                                               |         12 |        664 |         65 |         52 |        781 |
| features\calendar\overview                                                                                     |          6 |        253 |         25 |         31 |        309 |
| features\calendar\state                                                                                        |          1 |         55 |          1 |         14 |         70 |
| features\calendar\var                                                                                          |          1 |          1 |          0 |          1 |          2 |
| features\calendar\w                                                                                            |          5 |        323 |         21 |         25 |        369 |
| features\calendar\weekly                                                                                       |          2 |        207 |         18 |         13 |        238 |
| features\calendar\yearly                                                                                       |          3 |        187 |          3 |         19 |        209 |
| features\chat                                                                                                  |         17 |        786 |         71 |         96 |        953 |
| features\chat (Files)                                                                                          |          2 |        219 |         14 |         16 |        249 |
| features\chat\_helpers                                                                                         |          4 |         84 |          1 |         15 |        100 |
| features\chat\state                                                                                            |          1 |         11 |          0 |          4 |         15 |
| features\chat\w                                                                                                |         10 |        472 |         56 |         61 |        589 |
| features\error                                                                                                 |          1 |         72 |          3 |          4 |         79 |
| features\explore                                                                                               |          2 |        101 |         13 |          8 |        122 |
| features\files                                                                                                 |         16 |      1,182 |        113 |        120 |      1,415 |
| features\files (Files)                                                                                         |          8 |        877 |         77 |         72 |      1,026 |
| features\files\_helpers                                                                                        |          6 |        265 |         36 |         40 |        341 |
| features\files\state                                                                                           |          1 |         16 |          0 |          6 |         22 |
| features\files\var                                                                                             |          1 |         24 |          0 |          2 |         26 |
| features\finance                                                                                               |         21 |      1,584 |         83 |        148 |      1,815 |
| features\finance (Files)                                                                                       |          2 |         99 |          7 |          8 |        114 |
| features\finance\_helpers                                                                                      |          2 |         32 |          0 |         10 |         42 |
| features\finance\_vars                                                                                         |          1 |         28 |          0 |          3 |         31 |
| features\finance\_w                                                                                            |         11 |        732 |         72 |         60 |        864 |
| features\finance\_w_graphs                                                                                     |          5 |        693 |          4 |         67 |        764 |
| features\flags                                                                                                 |          5 |        315 |         19 |         29 |        363 |
| features\flags (Files)                                                                                         |          2 |        251 |         19 |         20 |        290 |
| features\flags\_helpers                                                                                        |          3 |         64 |          0 |          9 |         73 |
| features\habits                                                                                                |          9 |        799 |         66 |         64 |        929 |
| features\links                                                                                                 |         11 |        920 |         76 |         73 |      1,069 |
| features\links\_helpers                                                                                        |          1 |         17 |          1 |          5 |         23 |
| features\links\_w                                                                                              |          8 |        731 |         56 |         54 |        841 |
| features\links\_w_shared                                                                                       |          2 |        172 |         19 |         14 |        205 |
| features\pomodoro                                                                                              |         13 |        618 |         62 |         89 |        769 |
| features\pomodoro (Files)                                                                                      |          4 |        214 |         21 |         19 |        254 |
| features\pomodoro\_helpers                                                                                     |          2 |        109 |          6 |         25 |        140 |
| features\pomodoro\state                                                                                        |          1 |         66 |          9 |         20 |         95 |
| features\pomodoro\var                                                                                          |          1 |          2 |          0 |          1 |          3 |
| features\pomodoro\w                                                                                            |          2 |         62 |          0 |         10 |         72 |
| features\pomodoro\w_settings                                                                                   |          3 |        165 |         26 |         14 |        205 |
| features\reminders                                                                                             |          5 |        356 |         31 |         37 |        424 |
| features\reminders (Files)                                                                                     |          2 |        237 |         18 |         19 |        274 |
| features\reminders\_helpers                                                                                    |          3 |        119 |         13 |         18 |        150 |
| features\saved                                                                                                 |          3 |         31 |          5 |          7 |         43 |
| features\saved (Files)                                                                                         |          1 |         31 |          5 |          3 |         39 |
| features\saved\_helpers                                                                                        |          1 |          0 |          0 |          2 |          2 |
| features\saved\w                                                                                               |          1 |          0 |          0 |          2 |          2 |
| features\search                                                                                                |          5 |         98 |          5 |         17 |        120 |
| features\search (Files)                                                                                        |          3 |         97 |          5 |         14 |        116 |
| features\search\_helpers                                                                                       |          2 |          1 |          0 |          3 |          4 |
| features\settings                                                                                              |          8 |        319 |         53 |         35 |        407 |
| features\settings (Files)                                                                                      |          2 |        111 |         22 |          7 |        140 |
| features\settings\w                                                                                            |          6 |        208 |         31 |         28 |        267 |
| features\share                                                                                                 |         10 |        603 |         23 |         62 |        688 |
| features\share (Files)                                                                                         |          4 |        366 |         18 |         30 |        414 |
| features\share\_helpers                                                                                        |          1 |         28 |          0 |          4 |         32 |
| features\share\state                                                                                           |          1 |         25 |          2 |          8 |         35 |
| features\share\w                                                                                               |          4 |        184 |          3 |         20 |        207 |
| features\tags                                                                                                  |          9 |        458 |         27 |         49 |        534 |
| features\tags (Files)                                                                                          |          6 |        407 |         23 |         41 |        471 |
| features\tags\_helpers                                                                                         |          2 |         38 |          4 |          4 |         46 |
| features\tags\var                                                                                              |          1 |         13 |          0 |          4 |         17 |
| features\tasks                                                                                                 |         17 |        931 |         91 |         92 |      1,114 |
| features\tasks (Files)                                                                                         |          5 |        401 |         29 |         34 |        464 |
| features\tasks\_helpers                                                                                        |          3 |         36 |          3 |         12 |         51 |
| features\tasks\quicktasks                                                                                      |          4 |        210 |         23 |         19 |        252 |
| features\tasks\w_items                                                                                         |          5 |        284 |         36 |         27 |        347 |
| features\timeline                                                                                              |          1 |         25 |          2 |          4 |         31 |
| features\tts                                                                                                   |          5 |        152 |         12 |         33 |        197 |
| features\tts\_helpers                                                                                          |          2 |         61 |          0 |         13 |         74 |
| features\tts\_state                                                                                            |          1 |         23 |          6 |          9 |         38 |
| features\tts\_w                                                                                                |          2 |         68 |          6 |         11 |         85 |
| features\user                                                                                                  |          7 |        409 |         26 |         52 |        487 |
| features\user (Files)                                                                                          |          2 |        137 |          8 |         16 |        161 |
| features\user\_helpers                                                                                         |          5 |        272 |         18 |         36 |        326 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\dunca\Documents\development\apps\sayari\lib\__app\app_notes.md                                        | Markdown |          8 |          0 |          7 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__routing\routes.dart                                     | Dart     |         46 |          9 |          3 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\breakpoints.dart                                | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\helpers.dart                                    | Dart     |         54 |          3 |          9 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\spacing.dart                                    | Dart     |         56 |          6 |         11 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\styler.dart                                     | Dart     |         94 |          4 |         29 |        127 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme.dart                                      | Dart     |         67 |          1 |          3 |         71 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme_btn.dart                                  | Dart     |         28 |          0 |          4 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme_menu.dart                                 | Dart     |         72 |          5 |          6 |         83 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\variables.dart                                  | Dart     |         60 |          6 |         14 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\background_ops.dart                              | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\clipboard.dart                                   | Dart     |         13 |          0 |          3 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\debug.dart                                       | Dart     |         16 |          0 |          5 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\error_handler.dart                               | Dart     |         21 |          3 |          6 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\extentions\strings.dart                          | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\form_validation_helper.dart                | Dart     |         23 |          0 |          6 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\regex_checks.dart                          | Dart     |          5 |          3 |          2 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\global.dart                                      | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\helpers.dart                                     | Dart     |         15 |          1 |          7 |         23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\internet_connection.dart                         | Dart     |          4 |         26 |          9 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\keyboard.dart                                    | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\navigation.dart                                  | Dart     |         61 |          0 |         15 |         76 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\safe_run.dart                                    | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\ui.dart                                          | Dart     |         13 |          0 |          5 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\url_launcher.dart                                | Dart     |         19 |          2 |          3 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\features.dart                                     | Dart     |         17 |          9 |          7 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\files.dart                                        | Dart     |         15 |          0 |          3 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\item.dart                                         | Dart     |        108 |          3 |         12 |        123 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\_providers.dart                                | Dart     |         62 |          9 |          8 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\focus.dart                                     | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\global.dart                                    | Dart     |         21 |          4 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\input.dart                                     | Dart     |         81 |          5 |         25 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\theme.dart                                     | Dart     |         22 |          0 |          5 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\views.dart                                     | Dart     |         52 |          6 |         12 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\activity_helper.dart                   | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\helpers.dart                    | Dart     |         24 |          2 |          6 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\listen_for_table_updates.dart   | Dart     |         48 |          1 |          7 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\listen_for_user_updates.dart    | Dart     |         32 |          2 |          7 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\variables.dart                  | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\pending\pending_actions.dart           | Dart     |         42 |          1 |          6 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\pending\retry_pending_actions.dart     | Dart     |         31 |         10 |          4 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\save_activity.dart                     | Dart     |          9 |         30 |          7 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\helpers.dart                  | Dart     |         42 |          0 |          7 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\storage_errors.dart           | Dart     |         21 |          4 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\database.dart                          | Dart     |         55 |          1 |         18 |         74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_space_data.dart                    | Dart     |         86 |          0 |         11 |         97 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_user_data.dart                     | Dart     |         56 |          5 |          5 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\storage.dart                           | Dart     |         95 |         13 |         16 |        124 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_from_cloud.dart                   | Dart     |        118 |         14 |         15 |        147 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_to_cloud.dart                     | Dart     |         81 |         27 |         10 |        118 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\get_data.dart                              | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\load_boxes.dart                            | Dart     |         44 |          2 |          7 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\local_storage_service.dart                 | Dart     |         14 |          1 |          2 |         17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\update.dart                                | Dart     |         44 |         15 |          5 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\act_on_notification.dart          | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\create_notification.dart          | Dart     |         69 |          0 |          6 |         75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\init_notifications.dart           | Dart     |         29 |          0 |          4 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\listen_for_notification.dart      | Dart     |          7 |          0 |          3 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\notifications.dart                | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\colors.dart                                    | Dart     |         27 |          0 |          3 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\constants.dart                                 | Dart     |         10 |          1 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\emojis.dart                                    | Dart     |         15 |          0 |          1 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\features.dart                                  | Dart     |         57 |          0 |          7 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\global.dart                                    | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\intro_features.dart                            | Dart     |         13 |          0 |          3 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\navigation.dart                                | Dart     |          7 |          0 |          5 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\ui.dart                                        | Dart     |          2 |          0 |          2 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\action.dart                              | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\button.dart                              | Dart     |        177 |          0 |          7 |        184 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\close.dart                               | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\app_dialog.dart                          | Dart     |         98 |          7 |          5 |        110 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\confirmation_dialog.dart                 | Dart     |         34 |          0 |          4 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_date.dart                  | Dart     |         41 |          4 |          4 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_groups.dart                | Dart     |         82 |          0 |          4 |         86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\auth_input.dart                            | Dart     |         85 |          0 |          8 |         93 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\input.dart                                 | Dart     |        133 |          0 |          7 |        140 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\forms\numeric.dart                               | Dart     |         61 |          0 |          5 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\confirmation.dart                           | Dart     |         49 |          3 |          3 |         55 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\custom_menu.dart                            | Dart     |        432 |         44 |         63 |        539 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu.dart                                   | Dart     |         20 |          0 |          6 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu_item.dart                              | Dart     |        119 |          0 |          8 |        127 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\checkbox.dart                             | Dart     |         59 |          0 |          7 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color.dart                                | Dart     |         40 |          0 |          6 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_item.dart                           | Dart     |         38 |          0 |          7 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_menu.dart                           | Dart     |         35 |          5 |          3 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\empty_box.dart                            | Dart     |         38 |          3 |          5 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\icons.dart                                | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\images.dart                               | Dart     |         32 |          0 |          4 |         36 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\loader.dart                               | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\about_app.dart                     | Dart     |         36 |          6 |          4 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\confetti.dart                      | Dart     |          0 |         21 |          7 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\divider.dart                       | Dart     |         16 |          0 |          5 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dry_intrinsic_size.dart            | Dart     |         36 |          7 |          7 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\list_tile.dart                     | Dart     |         28 |          0 |          5 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\other.dart                         | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\scroll.dart                        | Dart     |         93 |         10 |         23 |        126 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\snap_scroll_physics.dart           | Dart     |         75 |          8 |         18 |        101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\swipe_detector.dart                | Dart     |         72 |          1 |         14 |         87 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\sync_indicator.dart                | Dart     |         49 |          0 |         10 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\sfcalendar.dart                           | Dart     |        141 |         12 |          6 |        159 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\snackbar.dart                             | Dart     |         42 |          5 |          3 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\svg.dart                                  | Dart     |         32 |          0 |          5 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\text.dart                                 | Dart     |         72 |          0 |          8 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\toast.dart                                | Dart     |         66 |          4 |          5 |         75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\tooltip.dart                              | Dart     |         32 |          0 |          5 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\bottom_sheet.dart                         | Dart     |        121 |         11 |          6 |        138 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\floater.dart                              | Dart     |        122 |         17 |          6 |        145 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\go_to_view.dart                   | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\nav.dart                          | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\appbar.dart                                | Dart     |         77 |          9 |          5 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\drawer\drawer.dart                         | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\drawer\drawer_end.dart                     | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\home.dart                                  | Dart     |         51 |          1 |          9 |         61 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\layout.dart                                | Dart     |         66 |          8 |          5 |         79 |
